company,cik,form,filing_date,accession_number,primary_document,source_url,local_raw_path,local_clean_path,file_size_kb
Apple,0000320193,10-K,2025-10-31,0000320193-25-000079,aapl-20250927.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019325000079/aapl-20250927.htm,D:\001_UMD_Projects\enterprise-rag-system\data\raw\Apple_0000320193_2025-10-31_10K_000032019325000079.html,D:\001_UMD_Projects\enterprise-rag-system\data\cleaned\Apple_0000320193_2025-10-31_10K_000032019325000079.txt,217.09
Apple,0000320193,10-K,2024-11-01,0000320193-24-000123,aapl-20240928.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019324000123/aapl-20240928.htm,D:\001_UMD_Projects\enterprise-rag-system\data\raw\Apple_0000320193_2024-11-01_10K_000032019324000123.html,D:\001_UMD_Projects\enterprise-rag-system\data\cleaned\Apple_0000320193_2024-11-01_10K_000032019324000123.txt,215.2
Apple,0000320193,10-K,2023-11-03,0000320193-23-000106,aapl-20230930.htm,https://www.sec.gov/Archives/edgar/data/320193/000032019323000106/aapl-20230930.htm,D:\001_UMD_Projects\enterprise-rag-system\data\raw\Apple_0000320193_2023-11-03_10K_000032019323000106.html,D:\001_UMD_Projects\enterprise-rag-system\data\cleaned\Apple_0000320193_2023-11-03_10K_000032019323000106.txt,213.32
Microsoft,0000789019,10-K,2025-07-30,0000950170-25-100235,msft-20250630.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017025100235/msft-20250630.htm,D:\001_UMD_Projects\enterprise-rag-system\data\raw\Microsoft_0000789019_2025-07-30_10K_000095017025100235.html,D:\001_UMD_Projects\enterprise-rag-system\data\cleaned\Microsoft_0000789019_2025-07-30_10K_000095017025100235.txt,381.01
Microsoft,0000789019,10-K,2024-07-30,0000950170-24-087843,msft-20240630.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017024087843/msft-20240630.htm,D:\001_UMD_Projects\enterprise-rag-system\data\raw\Microsoft_0000789019_2024-07-30_10K_000095017024087843.html,D:\001_UMD_Projects\enterprise-rag-system\data\cleaned\Microsoft_0000789019_2024-07-30_10K_000095017024087843.txt,426.08
Microsoft,0000789019,10-K,2023-07-27,0000950170-23-035122,msft-20230630.htm,https://www.sec.gov/Archives/edgar/data/789019/000095017023035122/msft-20230630.htm,D:\001_UMD_Projects\enterprise-rag-system\data\raw\Microsoft_0000789019_2023-07-27_10K_000095017023035122.html,D:\001_UMD_Projects\enterprise-rag-system\data\cleaned\Microsoft_0000789019_2023-07-27_10K_000095017023035122.txt,408.74
Amazon,0001018724,10-K,2025-02-07,0001018724-25-000004,amzn-20241231.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000004/amzn-20241231.htm,D:\001_UMD_Projects\enterprise-rag-system\data\raw\Amazon_0001018724_2025-02-07_10K_000101872425000004.html,D:\001_UMD_Projects\enterprise-rag-system\data\cleaned\Amazon_0001018724_2025-02-07_10K_000101872425000004.txt,303.54
Amazon,0001018724,10-K,2024-02-02,0001018724-24-000008,amzn-20231231.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872424000008/amzn-20231231.htm,D:\001_UMD_Projects\enterprise-rag-system\data\raw\Amazon_0001018724_2024-02-02_10K_000101872424000008.html,D:\001_UMD_Projects\enterprise-rag-system\data\cleaned\Amazon_0001018724_2024-02-02_10K_000101872424000008.txt,306.59
Amazon,0001018724,10-K,2023-02-03,0001018724-23-000004,amzn-20221231.htm,https://www.sec.gov/Archives/edgar/data/1018724/000101872423000004/amzn-20221231.htm,D:\001_UMD_Projects\enterprise-rag-system\data\raw\Amazon_0001018724_2023-02-03_10K_000101872423000004.html,D:\001_UMD_Projects\enterprise-rag-system\data\cleaned\Amazon_0001018724_2023-02-03_10K_000101872423000004.txt,291.04
Alphabet,0001652044,10-K,2025-02-05,0001652044-25-000014,goog-20241231.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204425000014/goog-20241231.htm,D:\001_UMD_Projects\enterprise-rag-system\data\raw\Alphabet_0001652044_2025-02-05_10K_000165204425000014.html,D:\001_UMD_Projects\enterprise-rag-system\data\cleaned\Alphabet_0001652044_2025-02-05_10K_000165204425000014.txt,375.6
Alphabet,0001652044,10-K,2024-01-31,0001652044-24-000022,goog-20231231.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204424000022/goog-20231231.htm,D:\001_UMD_Projects\enterprise-rag-system\data\raw\Alphabet_0001652044_2024-01-31_10K_000165204424000022.html,D:\001_UMD_Projects\enterprise-rag-system\data\cleaned\Alphabet_0001652044_2024-01-31_10K_000165204424000022.txt,365.14
Alphabet,0001652044,10-K,2023-02-03,0001652044-23-000016,goog-20221231.htm,https://www.sec.gov/Archives/edgar/data/1652044/000165204423000016/goog-20221231.htm,D:\001_UMD_Projects\enterprise-rag-system\data\raw\Alphabet_0001652044_2023-02-03_10K_000165204423000016.html,D:\001_UMD_Projects\enterprise-rag-system\data\cleaned\Alphabet_0001652044_2023-02-03_10K_000165204423000016.txt,344.05
